timestamp,service_name,cpu_usage_percent,memory_usage_bytes,memory_limit_bytes,memory_usage_percent,network_rx_bytes_per_sec,network_tx_bytes_per_sec,fs_reads_per_sec,fs_writes_per_sec,request_rate,error_rate,p50_latency_ms,p99_latency_ms,active_connections,cpu_trend_5min,memory_trend_5min,error_rate_trend_5min,failure,pre_failure,future_failure,failure_type,scenario_id
2026-03-27T22:35:21.661Z,checkoutservice,0.0,25452544.0,8217317376.0,0.3097,164881.0,383289.93,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,checkoutservice,0.0,25571328.0,8217317376.0,0.3112,165403.87,384546.47,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,checkoutservice,0.0,25669632.0,8217317376.0,0.3124,166681.2,387507.2,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,checkoutservice,0.0,25710592.0,8217317376.0,0.3129,167050.0,388444.47,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,checkoutservice,0.9059,25399296.0,8217317376.0,0.3091,169098.93,392663.0,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,checkoutservice,0.0,25427968.0,8217317376.0,0.3094,170475.2,396391.53,30856.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,currencyservice,2.9299,160976896.0,8217317376.0,1.959,836144.33,1454041.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,currencyservice,1.7218,161329152.0,8217317376.0,1.9633,840628.73,1461593.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,currencyservice,1.2954,161763328.0,8217317376.0,1.9686,845530.93,1470048.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,currencyservice,2.0199,161918976.0,8217317376.0,1.9705,850541.8,1478927.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,currencyservice,1.4253,162324480.0,8217317376.0,1.9754,854610.0,1486145.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,currencyservice,0.6702,162197504.0,8217317376.0,1.9738,860198.6,1495524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,currencyservice,0.5884,162369536.0,8217317376.0,1.9759,864719.33,1503909.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,currencyservice,1.487,162566144.0,8217317376.0,1.9783,869109.8,1511574.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,currencyservice,1.3279,163033088.0,8217317376.0,1.984,873636.93,1519528.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,currencyservice,2.2064,163475456.0,8217317376.0,1.9894,880589.6,1531070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,currencyservice,0.0,164995072.0,8217317376.0,2.0079,885402.93,1539566.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,emailservice,0.3664,65236992.0,8217317376.0,0.7939,31424.93,42115.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,emailservice,0.2017,65236992.0,8217317376.0,0.7939,31660.0,42429.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,emailservice,0.1479,65236992.0,8217317376.0,0.7939,31832.73,42667.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,emailservice,0.2337,65236992.0,8217317376.0,0.7939,32172.93,43080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,emailservice,0.1365,65236992.0,8217317376.0,0.7939,32402.53,43389.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,emailservice,0.1466,65236992.0,8217317376.0,0.7939,32600.87,43704.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,emailservice,0.1408,65236992.0,8217317376.0,0.7939,32760.33,43912.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,emailservice,0.1458,65236992.0,8217317376.0,0.7939,32850.2,44036.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,emailservice,0.1369,65236992.0,8217317376.0,0.7939,33074.27,44316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,emailservice,0.1168,65236992.0,8217317376.0,0.7939,33416.4,44810.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,emailservice,0.165,65236992.0,8217317376.0,0.7939,33709.53,45187.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,frontend,5.8267,44191744.0,8217317376.0,0.5378,3467680.8,14478949.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,frontend,2.0266,43511808.0,8217317376.0,0.5295,3488849.07,14567829.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,frontend,1.6958,43270144.0,8217317376.0,0.5266,3508550.07,14650218.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,frontend,1.7842,43855872.0,8217317376.0,0.5337,3531027.07,14741569.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,frontend,1.5002,44134400.0,8217317376.0,0.5371,3553021.53,14830686.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,frontend,2.3605,44498944.0,8217317376.0,0.5415,3574908.27,14921497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,frontend,4.4078,41644032.0,8217317376.0,0.5068,3592755.4,14993919.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,frontend,1.1902,45588480.0,8217317376.0,0.5548,3611866.33,15076420.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,frontend,2.6823,42299392.0,8217317376.0,0.5148,3632656.93,15161734.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,frontend,0.0098,43913216.0,8217317376.0,0.5344,3659772.13,15272136.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,frontend,2.6391,44544000.0,8217317376.0,0.5421,3682209.87,15363236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,grafana,0.2312,98000896.0,8217317376.0,1.1926,31897.6,827892.6,58982.4,205892.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,grafana,8.4424,98004992.0,8217317376.0,1.1927,31925.73,827920.47,58982.4,207257.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,grafana,0.2831,97996800.0,8217317376.0,1.1926,31962.67,827957.13,58982.4,208622.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,grafana,0.2773,97898496.0,8217317376.0,1.1914,32000.13,827994.07,58982.4,209988.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,grafana,0.3099,97902592.0,8217317376.0,1.1914,32028.27,828021.93,58982.4,211353.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,grafana,0.2052,97923072.0,8217317376.0,1.1917,32056.4,828049.8,59255.47,216541.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,grafana,0.2081,98152448.0,8217317376.0,1.1945,32093.33,828082.07,59255.47,217907.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,grafana,0.2762,98160640.0,8217317376.0,1.1946,32116.4,828104.6,59255.47,219272.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,grafana,0.2513,98160640.0,8217317376.0,1.1946,32132.93,828120.87,59255.47,220637.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,grafana,0.2317,98160640.0,8217317376.0,1.1946,32180.0,828150.6,59255.47,223368.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,grafana,0.2803,98226176.0,8217317376.0,1.1954,32268.0,828208.6,59255.47,237021.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,jaeger,0.2248,827572224.0,8217317376.0,10.0711,6349892.2,3717977.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,jaeger,0.5777,827039744.0,8217317376.0,10.0646,6389817.33,3735193.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,jaeger,0.0135,830251008.0,8217317376.0,10.1037,6431704.87,3747005.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,jaeger,0.011,831328256.0,8217317376.0,10.1168,6467573.53,3758745.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,jaeger,0.6614,705658880.0,8217317376.0,8.5875,6512263.87,3770564.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,jaeger,0.2159,706183168.0,8217317376.0,8.5938,6542966.33,3782250.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,jaeger,0.2197,705667072.0,8217317376.0,8.5876,6579191.87,3793986.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,jaeger,0.1394,705937408.0,8217317376.0,8.5908,6612933.53,3805665.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,jaeger,0.4734,705708032.0,8217317376.0,8.5881,6651514.0,3822925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,jaeger,0.3602,705703936.0,8217317376.0,8.588,6704120.8,3840590.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,jaeger,0.0138,705699840.0,8217317376.0,8.588,6741020.93,3852410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,loadgenerator,0.4669,71806976.0,8217317376.0,0.8738,8850156.13,419483.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,loadgenerator,1.1637,71524352.0,8217317376.0,0.8704,8904641.07,422205.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,loadgenerator,1.1985,71815168.0,8217317376.0,0.8739,8952096.67,424565.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,loadgenerator,0.5982,71577600.0,8217317376.0,0.8711,9002516.47,427109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,loadgenerator,0.0,71548928.0,8217317376.0,0.8707,9054804.6,429674.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,loadgenerator,0.4608,71593984.0,8217317376.0,0.8713,9101217.6,431877.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,loadgenerator,0.6231,71634944.0,8217317376.0,0.8718,9148963.07,434220.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,loadgenerator,1.47,71913472.0,8217317376.0,0.8751,9192218.47,436166.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,loadgenerator,0.7626,71917568.0,8217317376.0,0.8752,9241917.8,438637.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,loadgenerator,0.5577,71663616.0,8217317376.0,0.8721,9305287.53,441734.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,loadgenerator,1.2298,71688192.0,8217317376.0,0.8724,9354161.27,444086.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,loki,1.222,176766976.0,8217317376.0,2.1512,958445.2,974723.67,546.13,6683033.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,loki,1.0649,178409472.0,8217317376.0,2.1711,964444.8,987293.93,546.13,6700782.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,loki,1.419,179433472.0,8217317376.0,2.1836,970630.27,1000317.07,546.13,6716893.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,loki,1.356,174833664.0,8217317376.0,2.1276,976248.8,1013351.33,546.13,6811374.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,loki,1.2543,174206976.0,8217317376.0,2.12,982330.8,1026375.6,546.13,6831035.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,loki,1.4758,174448640.0,8217317376.0,2.1229,987565.53,1039294.53,546.13,6849604.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,loki,1.2656,175611904.0,8217317376.0,2.1371,993237.27,1054224.27,546.13,6865442.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,loki,1.277,176820224.0,8217317376.0,2.1518,998536.67,1066985.6,546.13,6959923.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,loki,1.3007,172527616.0,8217317376.0,2.0996,1004780.13,1079970.6,546.13,6977126.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,loki,1.5973,165941248.0,8217317376.0,2.0194,1012846.87,1095073.2,546.13,7001975.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,loki,0.8403,169271296.0,8217317376.0,2.0599,1018290.8,1107886.47,546.13,7097002.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,paymentservice,0.0,114573312.0,8217317376.0,1.3943,20624.93,34900.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,paymentservice,0.3638,114593792.0,8217317376.0,1.3945,20778.47,35190.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,paymentservice,0.0,114659328.0,8217317376.0,1.3953,20924.93,35412.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,paymentservice,0.0912,115253248.0,8217317376.0,1.4026,21114.8,35749.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,paymentservice,0.0,115019776.0,8217317376.0,1.3997,21272.87,36031.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,paymentservice,0.0,115023872.0,8217317376.0,1.3998,21390.13,36237.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,paymentservice,0.0,115449856.0,8217317376.0,1.405,21494.33,36389.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,paymentservice,0.0,115539968.0,8217317376.0,1.4061,21539.47,36478.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,paymentservice,0.3517,115544064.0,8217317376.0,1.4061,21697.0,36713.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,paymentservice,0.0,117362688.0,8217317376.0,1.4282,21934.47,37157.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,paymentservice,0.0,115654656.0,8217317376.0,1.4075,22124.13,37462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,productcatalogservice,0.364,33832960.0,8217317376.0,0.4117,1575160.6,4402456.07,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,productcatalogservice,0.0,34791424.0,8217317376.0,0.4234,1585568.87,4432173.47,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,productcatalogservice,1.6582,34033664.0,8217317376.0,0.4142,1595249.8,4458291.2,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,productcatalogservice,0.9344,34955264.0,8217317376.0,0.4254,1605468.53,4488453.07,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,productcatalogservice,1.0201,33669120.0,8217317376.0,0.4097,1616024.33,4516834.8,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,productcatalogservice,2.1738,35123200.0,8217317376.0,0.4274,1625744.53,4544992.47,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,productcatalogservice,0.0,33714176.0,8217317376.0,0.4103,1633423.2,4565739.47,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,productcatalogservice,0.6368,34353152.0,8217317376.0,0.4181,1641801.0,4589193.33,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
