window_start,window_end,service_name,total_log_lines,error_count,warning_count,info_count,error_rate_logs,warning_rate_logs,unique_templates,template_entropy,new_templates_seen,exception_count,timeout_count,oom_mention_count,avg_message_length,log_volume_change_pct,timestamp,failure,pre_failure,future_failure,failure_type,scenario_id
2026-03-27T22:34:15.000Z,2026-03-27T22:34:30.000Z,loadgenerator,19,0,0,19,0.0,0.0,1,0.0,0,0,0,0,151.58,-5.0,2026-03-27T22:34:15.000Z,0,0,0,none,
2026-03-27T22:34:15.000Z,2026-03-27T22:34:30.000Z,loki,2,0,0,2,0.0,0.0,1,0.0,0,0,0,0,222.0,0.0,2026-03-27T22:34:15.000Z,0,0,0,none,
2026-03-27T22:34:15.000Z,2026-03-27T22:34:30.000Z,paymentservice,3,0,0,3,0.0,0.0,1,0.0,0,0,0,0,327.67,50.0,2026-03-27T22:34:15.000Z,0,0,0,none,
2026-03-27T22:34:15.000Z,2026-03-27T22:34:30.000Z,recommendationservice,28,0,0,28,0.0,0.0,1,0.0,0,0,0,0,216.71,-3.4483,2026-03-27T22:34:15.000Z,0,0,0,none,
2026-03-27T22:34:15.000Z,2026-03-27T22:34:30.000Z,shippingservice,11,0,0,11,0.0,0.0,1,0.0,0,0,0,0,104.09,10.0,2026-03-27T22:34:15.000Z,0,0,0,none,
2026-03-27T22:34:30.000Z,2026-03-27T22:34:45.000Z,adservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,511.0,-95.4545,2026-03-27T22:34:30.000Z,0,0,0,none,
2026-03-27T22:34:30.000Z,2026-03-27T22:34:45.000Z,cartservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,68.0,-97.4359,2026-03-27T22:34:30.000Z,0,0,0,none,
2026-03-27T22:34:30.000Z,2026-03-27T22:34:45.000Z,currencyservice,2,0,0,2,0.0,0.0,1,0.0,0,0,0,0,149.0,-97.8261,2026-03-27T22:34:30.000Z,0,0,0,none,
2026-03-27T22:34:30.000Z,2026-03-27T22:34:45.000Z,frontend,5,0,0,0,0.0,0.0,1,0.0,0,0,0,0,278.0,-94.3182,2026-03-27T22:34:30.000Z,0,0,0,none,
2026-03-27T22:34:30.000Z,2026-03-27T22:34:45.000Z,recommendationservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,217.0,-96.4286,2026-03-27T22:34:30.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,adservice,17,0,0,17,0.0,0.0,1,0.0,0,0,0,0,512.29,1600.0,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,cartservice,27,0,0,27,0.0,0.0,1,0.0,0,0,0,0,71.85,2600.0,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,checkoutservice,3,0,0,3,0.0,0.0,1,0.0,0,0,0,0,149.67,-50.0,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,currencyservice,59,0,0,59,0.0,0.0,1,0.0,0,0,0,0,148.78,2850.0,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,emailservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,188.0,-50.0,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,frontend,53,0,0,1,0.0,0.0,1,0.0,0,0,0,0,288.25,960.0,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,loadgenerator,16,0,0,16,0.0,0.0,1,0.0,0,0,0,0,160.0,-15.7895,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,loki,4,0,0,4,0.0,0.0,1,0.0,0,0,0,1,654.5,100.0,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,paymentservice,2,0,0,2,0.0,0.0,1,0.0,0,0,0,0,292.5,-33.3333,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,recommendationservice,23,0,0,23,0.0,0.0,1,0.0,0,0,0,0,216.61,2200.0,2026-03-27T22:34:45.000Z,0,1,1,pre_memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:34:45.000Z,2026-03-27T22:35:00.000Z,shippingservice,7,0,0,7,0.0,0.0,1,0.0,0,0,0,0,104.0,-36.3636,2026-03-27T22:34:45.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,adservice,6,0,0,6,0.0,0.0,1,0.0,0,0,0,0,512.33,-64.7059,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,cartservice,13,0,0,13,0.0,0.0,1,0.0,0,0,0,0,73.38,-51.8519,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,checkoutservice,3,0,0,3,0.0,0.0,1,0.0,0,0,0,0,149.67,0.0,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,currencyservice,28,0,0,28,0.0,0.0,1,0.0,0,0,0,0,148.71,-52.5424,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,emailservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,187.0,0.0,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,frontend,25,0,0,1,0.0,0.0,1,0.0,0,0,0,0,286.04,-52.8302,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,loadgenerator,5,0,0,5,0.0,0.0,1,0.0,0,0,0,0,160.0,-68.75,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,paymentservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,397.0,-50.0,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,recommendationservice,10,0,0,10,0.0,0.0,1,0.0,0,0,0,0,216.9,-56.5217,2026-03-27T22:35:00.000Z,0,1,1,pre_memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:35:00.000Z,2026-03-27T22:35:15.000Z,shippingservice,5,0,0,5,0.0,0.0,1,0.0,0,0,0,0,104.2,-28.5714,2026-03-27T22:35:00.000Z,0,0,0,none,
2026-03-27T22:35:15.000Z,2026-03-27T22:35:30.000Z,adservice,13,0,0,13,0.0,0.0,1,0.0,0,0,0,0,510.38,116.6667,2026-03-27T22:35:15.000Z,0,0,0,none,
2026-03-27T22:35:15.000Z,2026-03-27T22:35:30.000Z,cartservice,18,0,0,18,0.0,0.0,1,0.0,0,0,0,0,71.78,38.4615,2026-03-27T22:35:15.000Z,0,0,0,none,
2026-03-27T22:35:15.000Z,2026-03-27T22:35:30.000Z,currencyservice,60,0,0,60,0.0,0.0,1,0.0,0,0,0,0,148.53,114.2857,2026-03-27T22:35:15.000Z,0,0,0,none,
2026-03-27T22:35:15.000Z,2026-03-27T22:35:30.000Z,frontend,41,0,0,3,0.0,0.0,1,0.0,0,0,0,0,265.68,64.0,2026-03-27T22:35:15.000Z,0,0,0,none,
2026-03-27T22:35:15.000Z,2026-03-27T22:35:30.000Z,loadgenerator,11,0,0,11,0.0,0.0,1,0.0,0,0,0,0,145.45,120.0,2026-03-27T22:35:15.000Z,0,0,0,none,
2026-03-27T22:35:15.000Z,2026-03-27T22:35:30.000Z,loki,2,0,0,2,0.0,0.0,1,0.0,0,0,0,0,222.0,-50.0,2026-03-27T22:35:15.000Z,0,0,0,none,
2026-03-27T22:35:15.000Z,2026-03-27T22:35:30.000Z,recommendationservice,13,0,0,13,0.0,0.0,1,0.0,0,0,0,0,216.62,30.0,2026-03-27T22:35:15.000Z,0,1,1,pre_memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:35:15.000Z,2026-03-27T22:35:30.000Z,shippingservice,3,0,0,3,0.0,0.0,1,0.0,0,0,0,0,104.0,-40.0,2026-03-27T22:35:15.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,adservice,12,0,0,12,0.0,0.0,1,0.0,0,0,0,0,512.67,-7.6923,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,cartservice,18,0,0,18,0.0,0.0,1,0.0,0,0,0,0,71.89,0.0,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,checkoutservice,3,0,0,3,0.0,0.0,1,0.0,0,0,0,0,151.0,0.0,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,currencyservice,50,0,0,50,0.0,0.0,1,0.0,0,0,0,0,148.6,-16.6667,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,emailservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,190.0,0.0,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,frontend,38,0,0,2,0.0,0.0,1,0.0,0,0,0,0,278.34,-7.3171,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,loadgenerator,11,0,0,11,0.0,0.0,1,0.0,0,0,0,0,160.0,0.0,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,paymentservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,396.0,0.0,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,recommendationservice,14,0,0,14,0.0,0.0,1,0.0,0,0,0,0,215.93,7.6923,2026-03-27T22:35:30.000Z,0,1,1,pre_memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:35:30.000Z,2026-03-27T22:35:45.000Z,shippingservice,4,0,0,4,0.0,0.0,1,0.0,0,0,0,0,104.0,33.3333,2026-03-27T22:35:30.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,adservice,8,0,0,8,0.0,0.0,1,0.0,0,0,0,0,510.0,-33.3333,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,cartservice,14,0,0,14,0.0,0.0,1,0.0,0,0,0,0,73.0,-22.2222,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,checkoutservice,3,0,0,3,0.0,0.0,1,0.0,0,0,0,0,149.67,0.0,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,currencyservice,42,0,0,42,0.0,0.0,1,0.0,0,0,0,0,148.52,-16.0,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,emailservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,187.0,0.0,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,frontend,32,0,0,3,0.0,0.0,1,0.0,0,0,0,0,266.91,-15.7895,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,grafana,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,105.0,0.0,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,loadgenerator,7,0,0,7,0.0,0.0,1,0.0,0,0,0,0,160.0,-36.3636,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,loki,3,0,0,3,0.0,0.0,1,0.0,0,0,0,0,179.67,50.0,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,paymentservice,1,0,0,1,0.0,0.0,1,0.0,0,0,0,0,397.0,0.0,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,recommendationservice,9,0,0,9,0.0,0.0,1,0.0,0,0,0,0,216.67,-35.7143,2026-03-27T22:35:45.000Z,1,0,1,memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:35:45.000Z,2026-03-27T22:36:00.000Z,shippingservice,4,0,0,4,0.0,0.0,1,0.0,0,0,0,0,104.25,0.0,2026-03-27T22:35:45.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,adservice,11,0,0,11,0.0,0.0,1,0.0,0,0,0,0,508.82,37.5,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,cartservice,20,0,0,20,0.0,0.0,1,0.0,0,0,0,0,71.6,42.8571,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,checkoutservice,6,0,0,6,0.0,0.0,1,0.0,0,0,0,0,150.33,100.0,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,currencyservice,72,0,0,72,0.0,0.0,1,0.0,0,0,0,0,148.44,71.4286,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,emailservice,2,0,0,2,0.0,0.0,1,0.0,0,0,0,0,189.0,100.0,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,frontend,52,0,0,6,0.0,0.0,1,0.0,0,0,0,0,260.15,62.5,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,loadgenerator,10,0,0,10,0.0,0.0,1,0.0,0,0,0,0,144.0,42.8571,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,paymentservice,2,0,0,2,0.0,0.0,1,0.0,0,0,0,0,397.5,100.0,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,recommendationservice,12,0,0,12,0.0,0.0,1,0.0,0,0,0,0,216.75,33.3333,2026-03-27T22:36:00.000Z,1,0,1,memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:36:00.000Z,2026-03-27T22:36:15.000Z,shippingservice,7,0,0,7,0.0,0.0,1,0.0,0,0,0,0,104.29,75.0,2026-03-27T22:36:00.000Z,0,0,0,none,
2026-03-27T22:36:15.000Z,2026-03-27T22:36:30.000Z,adservice,5,0,0,5,0.0,0.0,1,0.0,0,0,0,0,514.2,-54.5455,2026-03-27T22:36:15.000Z,0,0,0,none,
2026-03-27T22:36:15.000Z,2026-03-27T22:36:30.000Z,cartservice,6,0,0,6,0.0,0.0,1,0.0,0,0,0,0,68.0,-70.0,2026-03-27T22:36:15.000Z,0,0,0,none,
2026-03-27T22:36:15.000Z,2026-03-27T22:36:30.000Z,currencyservice,14,0,0,14,0.0,0.0,1,0.0,0,0,0,0,148.86,-80.5556,2026-03-27T22:36:15.000Z,0,0,0,none,
2026-03-27T22:36:15.000Z,2026-03-27T22:36:30.000Z,frontend,13,0,0,0,0.0,0.0,1,0.0,0,0,0,0,290.08,-75.0,2026-03-27T22:36:15.000Z,0,0,0,none,
2026-03-27T22:36:15.000Z,2026-03-27T22:36:30.000Z,loadgenerator,5,0,0,5,0.0,0.0,1,0.0,0,0,0,0,160.0,-50.0,2026-03-27T22:36:15.000Z,0,0,0,none,
2026-03-27T22:36:15.000Z,2026-03-27T22:36:30.000Z,loki,2,0,0,2,0.0,0.0,1,0.0,0,0,0,0,222.0,-33.3333,2026-03-27T22:36:15.000Z,0,0,0,none,
